"Country/Territory";"Epidemiological Weeks";"Suspected";"Confirmed";"Imported cases";"Incidence Ratec";"Deaths";"Populatione X 1000"
"Uruguay";NULL;NULL;NULL;NULL;NULL;NULL;"3,429"
NULL;NULL;"16,166";"1,119";"53";"6.3";"0";"274,196"
"Non-Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Anguilla";"11";"28";"3";NULL;"193.8";NULL;"16"
"Antigua and Barbuda";"8";"16";"0";NULL;"17.4";NULL;"92"
"Aruba";"29";"281";"686";NULL;"863.4";NULL;"112"
"Bahamas";"17";NULL;"10";"1";"2.6";NULL;"387"
"Barbados";"25";"82";"0";NULL;"28.3";NULL;"290"
"Cayman Islands";"8";"67";"1";NULL;"121.4";NULL;"56"
"Curacao";NULL;NULL;NULL;NULL;NULL;NULL;"148"
"Dominica";"5";NULL;NULL;NULL;"0";NULL;"73"
"Grenada";NULL;NULL;NULL;NULL;NULL;NULL;"110"
"Guyana";"2";"5,310";"29";NULL;"661.6";NULL;"807"
"Jamaica";"6";"299";NULL;NULL;"10.6";NULL;"2,813"
"Montserrat";"29";"7";"0";NULL;"140";NULL;"5"
"Saint Kitts and Nevis";NULL;NULL;NULL;NULL;NULL;NULL;"51"
"Saint Lucia";NULL;NULL;NULL;NULL;NULL;NULL;"163"
"Saint Vincent and the Grenadines";"8";"0";"0";NULL;"0";NULL;"102"
"Sint Maarten (Dutch part)Ξ";NULL;NULL;NULL;NULL;NULL;NULL;"40"
"Suriname";NULL;NULL;NULL;NULL;NULL;NULL;"548"
"Trinidad and Tobago";"30";NULL;"51";NULL;"3.8";NULL;"1,346"
"Turks and Caicos Islands";NULL;NULL;NULL;NULL;NULL;NULL;"50"
"Virgin Islands (UK)";NULL;NULL;NULL;NULL;NULL;NULL;"33"
"Virgin Islands (US)";"12";"225";"102";NULL;"317.5";NULL;"103"
NULL;NULL;"6,315";"882";"1";"98";NULL;"7,345"
NULL;NULL;"594,678";"25,739";"920";"62.6";NULL;"991,134"
"NOTES";NULL;NULL;NULL;NULL;NULL;NULL;NULL
NULL;NULL;"Autochthonous transmission casesb";NULL;NULL;"Inciden";"Deaths";NULL
NULL;NULL;"Suspected";NULL;NULL;NULL;NULL;NULL
"North America";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bermuda";"17";NULL;NULL;"3";NULL;NULL;"70"
"Canada";"36";NULL;NULL;"85";NULL;NULL;"35,871"
"Mexico";"45";NULL;"9,952";"20";"7.9";NULL;"125,235"
"United States of America >";"45";NULL;NULL;"571";NULL;NULL;"325,127"
NULL;NULL;"0";"9,952";"679";"2";"0";"486,303"
"Central American Isthmus";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Belize";NULL;NULL;NULL;NULL;"0";NULL;"347"
"Costa Rica";"20";NULL;"142";NULL;"2.8";NULL;"5,001"
"El Salvador";"35";"39,704";"17";NULL;"618.1";"0";"6,426"
"Guatemala";"21";"7,342";"522";NULL;"48.4";"1";"16,255"
"Honduras";"33";"71,835";"5";NULL;"852.9";"0";"8,423"
"Nicaragua";"41";"52,942";"3,962";NULL;"909.6";"1";"6,256"
"Panama";"42";"123";"25";"17";NULL;NULL;"3,987"
NULL;NULL;"171,946";"4,673";"17";"378.2";NULL;"46,695"
"Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Cuba";NULL;NULL;NULL;NULL;"0";NULL;"11,248"
"Dominican Republic";"28";"67";NULL;NULL;"0.6";NULL;"10,652"
"French Guiana";"44";"6,930";"1,756";NULL;"3,328.0";"2";"261"
"Guadaloupe";"46";"157";NULL;NULL;"33.4";NULL;"470"
"Haiti";NULL;NULL;NULL;NULL;NULL;NULL;"10,603"
"Martinique";"46";"341";NULL;NULL;"84.2";NULL;"405"
"Puerto Ricof";"44";"728";"202";NULL;"25.3";"1";"3,680"
"Saint Barthelemy";"18";"317";NULL;NULL;"3,561.8";NULL;"9"
"Saint Martin (French part)";"46";"602";NULL;NULL;"1,686.7";NULL;"36"
NULL;NULL;"9,142";"1,958";"0";"29.7";"3";"37,364"
"Andean Area";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bolivia";"13";"143";"916";"1";"9.6";NULL;"11,024"
"Colombia";"44";"348,855";"1,993";NULL;"708.4";"69";"49,529"
"Ecuador";"44";"29,242";"4,162";"102";"205.9";"2";"16,225"
"Peru";"37";"74";"84";"71";"0.5";NULL;"31,161"
"Venezuela";"44";"15,010";"337";"0";"49";"0";"31,292"
NULL;NULL;"393,324";"7,492";"174";"287.9";"71";"139,231"
"Southern Cone";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Argentina";"43";NULL;NULL;"40";NULL;NULL;"42,154"
"Brazil";"40";"12,898";"246";"7";"6.5";NULL;"203,657"
"Chile";"28";NULL;NULL;"6";NULL;NULL;"17,924"
"Paraguay";"42";"3,268";"873";NULL;"58.9";NULL;"7,032"
"Uruguay";NULL;NULL;NULL;NULL;NULL;NULL;"3,429"
NULL;NULL;"16,166";"1,119";"53";"6.3";"0";"274,196"
"Non-Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Anguilla";"11";"28";"3";NULL;"193.8";NULL;"16"
"Antigua and Barbuda";"8";"16";"0";NULL;"17.4";NULL;"92"
"Aruba";"29";"281";"686";NULL;"863.4";NULL;"112"
"Bahamas";"17";NULL;"10";"1";"2.6";NULL;"387"
"Barbados";"25";"82";"0";NULL;"28.3";NULL;"290"
"Cayman Islands";"8";"67";"1";NULL;"121.4";NULL;"56"
"Curacao";NULL;NULL;NULL;NULL;NULL;NULL;"148"
"Dominica";"5";NULL;NULL;NULL;"0";NULL;"73"
"Grenada";NULL;NULL;NULL;NULL;NULL;NULL;"110"
"Guyana";"2";"5,310";"29";NULL;"661.6";NULL;"807"
"Jamaica";"6";"299";NULL;NULL;"10.6";NULL;"2,813"
"Montserrat";"29";"7";"0";NULL;"140";NULL;"5"
"Saint Kitts and Nevis";NULL;NULL;NULL;NULL;NULL;NULL;"51"
"Saint Lucia";NULL;NULL;NULL;NULL;NULL;NULL;"163"
"Saint Vincent and the Grenadines";"8";"0";"0";NULL;"0";NULL;"102"
"Sint Maarten (Dutch part)Ξ";NULL;NULL;NULL;NULL;NULL;NULL;"40"
"Suriname";NULL;NULL;NULL;NULL;NULL;NULL;"548"
"Trinidad and Tobago";"30";NULL;"51";NULL;"3.8";NULL;"1,346"
"Turks and Caicos Islands";NULL;NULL;NULL;NULL;NULL;NULL;"50"
"Virgin Islands (UK)";NULL;NULL;NULL;NULL;NULL;NULL;"33"
"Virgin Islands (US)";"12";"225";"102";NULL;"317.5";NULL;"103"
NULL;NULL;"6,315";"882";"1";"98";"0";"7,345"
NULL;NULL;"596,893";"26,076";"924";"62.9";"76";"991,134"
"NOTES";NULL;NULL;NULL;NULL;NULL;NULL;NULL
NULL;NULL;"Autochthonous transmission casesb";NULL;"Imported cases";"Inciden";"Deaths";NULL
NULL;NULL;"Suspected";"Confirmed";NULL;NULL;NULL;NULL
"North America";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bermuda";"17";NULL;NULL;"3";NULL;NULL;"70"
"Canada";"4";NULL;NULL;"312";NULL;NULL;"35,871"
"Mexico";"39";NULL;"7,413";"20";"5.9";NULL;"125,235"
"United States of America >";"39";NULL;NULL;"478";NULL;NULL;"325,127"
NULL;NULL;"0";"7,413";"813";"1.5";"0";"486,303"
"Central American Isthmus";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Belize";NULL;NULL;NULL;NULL;"0";NULL;"347"
"Costa Rica";"20";NULL;"142";NULL;"2.8";NULL;"5,001"
"El Salvador";"35";"39,704";"17";NULL;"618.1";"0";"6,426"
"Guatemala";"21";"7,342";"522";NULL;"48.4";"1";"16,255"
"Honduras";"33";"71,835";"5";NULL;"852.9";"0";"8,423"
"Nicaragua";"37";"43,245";"3,667";NULL;"749.9";"1";"6,256"
"Panama";"33";"123";"17";"15";NULL;NULL;"3,987"
NULL;NULL;"162,249";"4,370";"15";"356.8";"2";"46,695"
"Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Cuba";NULL;NULL;NULL;NULL;"0";NULL;"11,248"
"Dominican Republic";"28";"67";NULL;NULL;"0.6";NULL;"10,652"
"French Guiana";"39";"6,760";"1,756";NULL;"3,262.8";"2";"261"
"Guadaloupe";"9";"150";NULL;NULL;"31.9";NULL;"470"
"Haiti";NULL;NULL;NULL;NULL;NULL;NULL;"10,603"
"Martinique";"9";"320";NULL;NULL;"79";NULL;"405"
"Puerto Ricof";"37";"688";"130";NULL;"22.2";"1";"3,680"
"Saint Barthelemy";"18";"317";NULL;NULL;"3,561.8";NULL;"9"
"Saint Martin (French part)";"18";"600";NULL;NULL;"1,681.1";NULL;"36"
NULL;NULL;"8,902";"1,886";"0";"28.9";"3";"37,364"
"Andean Area";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bolivia";"13";"143";"916";"1";"9.6";NULL;"11,024"
"Colombia";"37";"333,173";"1,961";NULL;"676.6";"55";"49,529"
"Ecuador";"37";"28,893";"4,051";"102";"203";"2";"16,225"
"Peru";"36";"69";"83";"71";"0.5";NULL;"31,161"
"Venezuela";"36";"14,697";"321";NULL;"48";NULL;"31,292"
NULL;NULL;"376,975";"7,332";"174";"276";"57";"139,231"
"Southern Cone";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Argentina";"37";NULL;NULL;"35";NULL;NULL;"42,154"
"Brazil";"34";"11,394";"168";"7";"5.7";NULL;"203,657"
"Chile";"28";NULL;NULL;"6";NULL;NULL;"17,924"
"Paraguay";"35";"2,779";"869";NULL;"51.9";NULL;"7,032"
"Uruguay";NULL;NULL;NULL;NULL;NULL;NULL;"3,429"
NULL;NULL;"14,173";"1,037";"48";"5.5";"0";"274,196"
"Non-Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Anguilla";"11";"28";"3";NULL;"193.8";NULL;"16"
"Antigua and Barbuda";"8";"16";"0";NULL;"17.4";NULL;"92"
"Aruba";"29";"281";"686";NULL;"863.4";NULL;"112"
"Bahamas";"17";NULL;"10";"1";"2.6";NULL;"387"
"Barbados";"25";"82";"0";NULL;"28.3";NULL;"290"
"Cayman Islands";"8";"67";"1";NULL;"121.4";NULL;"56"
"Curacao";NULL;NULL;NULL;NULL;NULL;NULL;"148"
"Dominica";"5";NULL;NULL;NULL;"0";NULL;"73"
"Grenada";NULL;NULL;NULL;NULL;NULL;NULL;"110"
"Guyana";"2";"5,310";"29";NULL;"661.6";NULL;"807"
"Jamaica";"6";"299";NULL;NULL;"10.6";NULL;"2,813"
"Montserrat";"29";"7";"0";NULL;"140";NULL;"5"
"Saint Kitts and Nevis";NULL;NULL;NULL;NULL;NULL;NULL;"51"
"Saint Lucia";NULL;NULL;NULL;NULL;NULL;NULL;"163"
"Saint Vincent and the Grenadines";"8";"0";"0";NULL;"0";NULL;"102"
"Sint Maarten (Dutch part)Ξ";NULL;NULL;NULL;NULL;NULL;NULL;"40"
"Suriname";NULL;NULL;NULL;NULL;NULL;NULL;"548"
"Trinidad and Tobago";"30";NULL;"51";NULL;"3.8";NULL;"1,346"
"Turks and Caicos Islands";NULL;NULL;NULL;NULL;NULL;NULL;"50"
"Virgin Islands (UK)";NULL;NULL;NULL;NULL;NULL;NULL;"33"
"Virgin Islands (US)";"12";"225";"102";NULL;"317.5";NULL;"103"
NULL;NULL;"6,315";"882";"1";"98";"0";"7,345"
NULL;NULL;"568,614";"22,920";"1,051";"59.7";"62";"991,134"
"NOTES";NULL;NULL;NULL;NULL;NULL;NULL;NULL
NULL;NULL;"Autochthonous transmission casesb";NULL;NULL;"Inciden";NULL;NULL
NULL;NULL;"Suspected";NULL;NULL;NULL;NULL;NULL
"North America";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bermuda";"17";NULL;NULL;"3";NULL;NULL;"70"
"Canada";"36";NULL;NULL;"85";NULL;NULL;"35,871"
"Mexico";"40";NULL;"7,942";"20";"6.3";NULL;"125,235"
"United States of America >";"40";NULL;NULL;"510";NULL;NULL;"325,127"
NULL;NULL;"0";"7,942";"618";"1.6";NULL;"486,303"
"Central American Isthmus";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Belize";NULL;NULL;NULL;NULL;"0";NULL;"347"
"Costa Rica";"20";NULL;"142";NULL;"2.8";NULL;"5,001"
"El Salvador";"35";"39,704";"17";NULL;"618.1";"0";"6,426"
"Guatemala";"21";"7,342";"522";NULL;"48.4";"1";"16,255"
"Honduras";"33";"71,835";"5";NULL;"852.9";"0";"8,423"
"Nicaragua";"37";"43,245";"3,667";NULL;"749.9";"1";"6,256"
"Panama";"38";"123";"22";"17";NULL;NULL;"3,987"
NULL;NULL;"162,249";"4,375";"17";"356.8";"2";"46,695"
"Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Cuba";NULL;NULL;NULL;NULL;"0";NULL;"11,248"
"Dominican Republic";"28";"67";NULL;NULL;"0.6";NULL;"10,652"
"French Guiana";"39";"6,760";"1,756";NULL;"3,262.8";"2";"261"
"Guadaloupe";"9";"150";NULL;NULL;"31.9";NULL;"470"
"Haiti";NULL;NULL;NULL;NULL;NULL;NULL;"10,603"
"Martinique";"9";"320";NULL;NULL;"79";NULL;"405"
"Puerto Ricof";"38";"730";"145";NULL;"23.8";"1";"3,680"
"Saint Barthelemy";"18";"317";NULL;NULL;"3,561.8";NULL;"9"
"Saint Martin (French part)";"18";"600";NULL;NULL;"1,681.1";NULL;"36"
NULL;NULL;"8,944";"1,901";"0";"29";"3";"37,364"
"Andean Area";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bolivia";"13";"143";"916";"1";"9.6";NULL;"11,024"
"Colombia";"38";"335,838";"1,971";NULL;"682";"55";"49,529"
"Ecuador";"37";"28,893";"4,051";"102";"203";"2";"16,225"
"Peru";"36";"69";"83";"71";"0.5";NULL;"31,161"
"Venezuela";"38";"14,768";"324";NULL;"48.2";NULL;"31,292"
NULL;NULL;"379,711";"7,345";"174";"278";"57";"139,231"
"Southern Cone";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Argentina";"39";NULL;NULL;"38";NULL;NULL;"42,154"
"Brazil";"34";"11,394";"168";"7";"5.7";NULL;"203,657"
"Chile";"28";NULL;NULL;"6";NULL;NULL;"17,924"
"Paraguay";"37";"3,037";"870";NULL;"55.6";NULL;"7,032"
"Uruguay";NULL;NULL;NULL;NULL;NULL;NULL;"3,429"
NULL;NULL;"14,431";"1,038";"51";"5.6";NULL;"274,196"
"Non-Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Anguilla";"11";"28";"3";NULL;"193.8";NULL;"16"
"Antigua and Barbuda";"8";"16";"0";NULL;"17.4";NULL;"92"
"Aruba";"29";"281";"686";NULL;"863.4";NULL;"112"
"Bahamas";"17";NULL;"10";"1";"2.6";NULL;"387"
"Barbados";"25";"82";"0";NULL;"28.3";NULL;"290"
"Cayman Islands";"8";"67";"1";NULL;"121.4";NULL;"56"
"Curacao";NULL;NULL;NULL;NULL;NULL;NULL;"148"
"Dominica";"5";NULL;NULL;NULL;"0";NULL;"73"
"Grenada";NULL;NULL;NULL;NULL;NULL;NULL;"110"
"Guyana";"2";"5,310";"29";NULL;"661.6";NULL;"807"
"Jamaica";"6";"299";NULL;NULL;"10.6";NULL;"2,813"
"Montserrat";"29";"7";"0";NULL;"140";NULL;"5"
"Saint Kitts and Nevis";NULL;NULL;NULL;NULL;NULL;NULL;"51"
"Saint Lucia";NULL;NULL;NULL;NULL;NULL;NULL;"163"
"Saint Vincent and the Grenadines";"8";"0";"0";NULL;"0";NULL;"102"
"Sint Maarten (Dutch part)Ξ";NULL;NULL;NULL;NULL;NULL;NULL;"40"
"Suriname";NULL;NULL;NULL;NULL;NULL;NULL;"548"
"Trinidad and Tobago";"30";NULL;"51";NULL;"3.8";NULL;"1,346"
"Turks and Caicos Islands";NULL;NULL;NULL;NULL;NULL;NULL;"50"
"Virgin Islands (UK)";NULL;NULL;NULL;NULL;NULL;NULL;"33"
"Virgin Islands (US)";"12";"225";"102";NULL;"317.5";NULL;"103"
NULL;NULL;"6,315";"882";"1";"98";NULL;"7,345"
NULL;NULL;"571,650";"23,483";"861";"60";NULL;"991,134"
"NOTES";NULL;NULL;NULL;NULL;NULL;NULL;NULL
NULL;NULL;"Autochthonous transmission casesb";NULL;NULL;"Inciden";"Deaths";NULL
NULL;NULL;"Suspected";NULL;NULL;NULL;NULL;NULL
"North America";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bermuda";"17";NULL;NULL;"3";NULL;NULL;"70"
"Canada";"36";NULL;NULL;"85";NULL;NULL;"35,871"
"Mexico";"41";NULL;"8,303";"20";"6.6";NULL;"125,235"
"United States of America >";"41";NULL;NULL;"524";NULL;NULL;"325,127"
NULL;NULL;"0";"8,303";"632";"1.7";"0";"486,303"
"Central American Isthmus";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Belize";NULL;NULL;NULL;NULL;"0";NULL;"347"
"Costa Rica";"20";NULL;"142";NULL;"2.8";"0";"5,001"
"El Salvador";"35";"39,704";"17";NULL;"618.1";"1";"6,426"
"Guatemala";"21";"7,342";"522";NULL;"48.4";"0";"16,255"
"Honduras";"33";"71,835";"5";NULL;"852.9";"1";"8,423"
"Nicaragua";"37";"43,245";"3,667";NULL;"749.9";NULL;"6,256"
"Panama";"38";"123";"22";"17";NULL;NULL;"3,987"
NULL;NULL;"162,249";"4,375";"17";"356.8";"2";"46,695"
"Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Cuba";NULL;NULL;NULL;NULL;"0";NULL;"11,248"
"Dominican Republic";"28";"67";NULL;NULL;"0.6";NULL;"10,652"
"French Guiana";"41";"6,800";"1,756";NULL;"3,278.2";"2";"261"
"Guadaloupe";"9";"150";NULL;NULL;"31.9";NULL;"470"
"Haiti";NULL;NULL;NULL;NULL;NULL;NULL;"10,603"
"Martinique";"9";"320";NULL;NULL;"79";NULL;"405"
"Puerto Ricof";"39";"722";"160";NULL;"24";"1";"3,680"
"Saint Barthelemy";"18";"317";NULL;NULL;"3,561.8";NULL;"9"
"Saint Martin (French part)";"18";"600";NULL;NULL;"1,681.1";NULL;"36"
NULL;NULL;"8,976";"1,916";"0";"29.2";"3";"37,364"
"Andean Area";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bolivia";"13";"143";"916";"1";"9.6";NULL;"11,024"
"Colombia";"39";"337,803";"1,978";NULL;"686";"56";"49,529"
"Ecuador";"37";"28,893";"4,051";"102";"203";"2";"16,225"
"Peru";"36";"69";"83";"71";"0.5";NULL;"31,161"
"Venezuela";"40";"14,829";"330";NULL;"48.4";NULL;"31,292"
NULL;NULL;"381,737";"7,358";"174";"279.5";"58";"139,231"
"Southern Cone";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Argentina";"39";NULL;NULL;"38";NULL;NULL;"42,154"
"Brazil";"34";"11,394";"168";"7";"5.7";NULL;"203,657"
"Chile";"28";NULL;NULL;"6";NULL;NULL;"17,924"
"Paraguay";"38";"3,037";"873";NULL;"55.6";NULL;"7,032"
"Uruguay";NULL;NULL;NULL;NULL;NULL;NULL;"3,429"
NULL;NULL;"14,431";"1,041";"51";"5.6";"0";"274,196"
"Non-Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Anguilla";"11";"28";"3";NULL;"193.8";NULL;"16"
"Antigua and Barbuda";"8";"16";"0";NULL;"17.4";NULL;"92"
"Aruba";"29";"281";"686";NULL;"863.4";NULL;"112"
"Bahamas";"17";NULL;"10";"1";"2.6";NULL;"387"
"Barbados";"25";"82";"0";NULL;"28.3";NULL;"290"
"Cayman Islands";"8";"67";"1";NULL;"121.4";NULL;"56"
"Curacao";NULL;NULL;NULL;NULL;NULL;NULL;"148"
"Dominica";"5";NULL;NULL;NULL;"0";NULL;"73"
"Grenada";NULL;NULL;NULL;NULL;NULL;NULL;"110"
"Guyana";"2";"5,310";"29";NULL;"661.6";NULL;"807"
"Jamaica";"6";"299";NULL;NULL;"10.6";NULL;"2,813"
"Montserrat";"29";"7";"0";NULL;"140";NULL;"5"
"Saint Kitts and Nevis";NULL;NULL;NULL;NULL;NULL;NULL;"51"
"Saint Lucia";NULL;NULL;NULL;NULL;NULL;NULL;"163"
"Saint Vincent and the Grenadines";"8";"0";"0";NULL;"0";NULL;"102"
"Sint Maarten (Dutch part)Ξ";NULL;NULL;NULL;NULL;NULL;NULL;"40"
"Suriname";NULL;NULL;NULL;NULL;NULL;NULL;"548"
"Trinidad and Tobago";"30";NULL;"51";NULL;"3.8";NULL;"1,346"
"Turks and Caicos Islands";NULL;NULL;NULL;NULL;NULL;NULL;"50"
"Virgin Islands (UK)";NULL;NULL;NULL;NULL;NULL;NULL;"33"
"Virgin Islands (US)";"12";"225";"102";NULL;"317.5";NULL;"103"
NULL;NULL;"6,315";"882";"1";"98";"0";"7,345"
NULL;NULL;"573,708";"23,875";"875";"60.3";"63";"991,134"
"NOTES";NULL;NULL;NULL;NULL;NULL;NULL;NULL
NULL;NULL;"Autochthonous transmission casesb";NULL;NULL;"Inciden";NULL;NULL
NULL;NULL;"Suspected";NULL;NULL;NULL;NULL;NULL
"North America";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bermuda";"17";NULL;NULL;"3";NULL;NULL;"70"
"Canada";"36";NULL;NULL;"85";NULL;NULL;"35,871"
"Mexico";"42";NULL;"8,668";"20";"6.9";NULL;"125,235"
"United States of America >";"42";NULL;NULL;"533";NULL;NULL;"325,127"
NULL;NULL;"0";"8,668";"641";"1.8";"0";"486,303"
"Central American Isthmus";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Belize";NULL;NULL;NULL;NULL;"0";NULL;"347"
"Costa Rica";"20";NULL;"142";NULL;"2.8";NULL;"5,001"
"El Salvador";"35";"39,704";"17";NULL;"618.1";"0";"6,426"
"Guatemala";"21";"7,342";"522";NULL;"48.4";"1";"16,255"
"Honduras";"33";"71,835";"5";NULL;"852.9";"0";"8,423"
"Nicaragua";"37";"43,245";"3,667";NULL;"749.9";"1";"6,256"
"Panama";"38";"123";"22";"17";NULL;NULL;"3,987"
NULL;NULL;"162,249";"4,375";"17";"356.8";"2";"46,695"
"Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Cuba";NULL;NULL;NULL;NULL;"0";NULL;"11,248"
"Dominican Republic";"28";"67";NULL;NULL;"0.6";NULL;"10,652"
"French Guiana";"41";"6,800";"1,756";NULL;"3,278.2";"2";"261"
"Guadaloupe";"9";"150";NULL;NULL;"31.9";NULL;"470"
"Haiti";NULL;NULL;NULL;NULL;NULL;NULL;"10,603"
"Martinique";"9";"320";NULL;NULL;"79";NULL;"405"
"Puerto Ricof";"39";"722";"160";NULL;"24";"1";"3,680"
"Saint Barthelemy";"18";"317";NULL;NULL;"3,561.8";NULL;"9"
"Saint Martin (French part)";"18";"600";NULL;NULL;"1,681.1";NULL;"36"
NULL;NULL;"8,976";"1,916";"0";"29.2";"3";"37,364"
"Andean Area";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bolivia";"13";"143";"916";"1";"9.6";NULL;"11,024"
"Colombia";"40";"339,006";"1,982";NULL;"688.5";"56";"49,529"
"Ecuador";"42";"29,150";"4,162";"102";"205.3";"2";"16,225"
"Peru";"36";"69";"83";"71";"0.5";NULL;"31,161"
"Venezuela";"41";"14,878";"332";NULL;"48.6";NULL;"31,292"
NULL;NULL;"383,246";"7,475";"174";"280.6";"58";"139,231"
"Southern Cone";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Argentina";"39";NULL;NULL;"38";NULL;NULL;"42,154"
"Brazil";"38";"11,445";"199";"7";"5.7";NULL;"203,657"
"Chile";"28";NULL;NULL;"6";NULL;NULL;"17,924"
"Paraguay";"39";"3,050";"873";NULL;"55.8";NULL;"7,032"
"Uruguay";NULL;NULL;NULL;NULL;NULL;NULL;"3,429"
NULL;NULL;"14,495";"1,072";"51";"5.7";NULL;"274,196"
"Non-Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Anguilla";"11";"28";"3";NULL;"193.8";NULL;"16"
"Antigua and Barbuda";"8";"16";"0";NULL;"17.4";NULL;"92"
"Aruba";"29";"281";"686";NULL;"863.4";NULL;"112"
"Bahamas";"17";NULL;"10";"1";"2.6";NULL;"387"
"Barbados";"25";"82";"0";NULL;"28.3";NULL;"290"
"Cayman Islands";"8";"67";"1";NULL;"121.4";NULL;"56"
"Curacao";NULL;NULL;NULL;NULL;NULL;NULL;"148"
"Dominica";"5";NULL;NULL;NULL;"0";NULL;"73"
"Grenada";NULL;NULL;NULL;NULL;NULL;NULL;"110"
"Guyana";"2";"5,310";"29";NULL;"661.6";NULL;"807"
"Jamaica";"6";"299";NULL;NULL;"10.6";NULL;"2,813"
"Montserrat";"29";"7";"0";NULL;"140";NULL;"5"
"Saint Kitts and Nevis";NULL;NULL;NULL;NULL;NULL;NULL;"51"
"Saint Lucia";NULL;NULL;NULL;NULL;NULL;NULL;"163"
"Saint Vincent and the Grenadines";"8";"0";"0";NULL;"0";NULL;"102"
"Sint Maarten (Dutch part)Ξ";NULL;NULL;NULL;NULL;NULL;NULL;"40"
"Suriname";NULL;NULL;NULL;NULL;NULL;NULL;"548"
"Trinidad and Tobago";"30";NULL;"51";NULL;"3.8";NULL;"1,346"
"Turks and Caicos Islands";NULL;NULL;NULL;NULL;NULL;NULL;"50"
"Virgin Islands (UK)";NULL;NULL;NULL;NULL;NULL;NULL;"33"
"Virgin Islands (US)";"12";"225";"102";NULL;"317.5";NULL;"103"
NULL;NULL;"6,315";"882";"1";"98";NULL;"7,345"
NULL;NULL;"575,281";"24,388";"884";"60.5";NULL;"991,134"
"NOTES";NULL;NULL;NULL;NULL;NULL;NULL;NULL
NULL;NULL;"Autochthonous transmission casesb";NULL;NULL;"Inciden";"Deaths";NULL
NULL;NULL;"Suspected";NULL;NULL;NULL;NULL;NULL
"North America";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Bermuda";"17";NULL;NULL;"3";NULL;NULL;"70"
"Canada";"36";NULL;NULL;"85";NULL;NULL;"35,871"
"Mexico";"43";NULL;"9,000";"20";"7.2";NULL;"125,235"
"United States of America >";"43";NULL;NULL;"542";NULL;NULL;"325,127"
NULL;NULL;"0";"9,000";"650";"1.9";"0";"486,303"
"Central American Isthmus";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Belize";NULL;NULL;NULL;NULL;"0";NULL;"347"
"Costa Rica";"20";NULL;"142";NULL;"2.8";NULL;"5,001"
"El Salvador";"35";"39,704";"17";NULL;"618.1";"0";"6,426"
"Guatemala";"21";"7,342";"522";NULL;"48.4";"1";"16,255"
"Honduras";"33";"71,835";"5";NULL;"852.9";"0";"8,423"
"Nicaragua";"41";"52,942";"3,962";NULL;"909.6";"1";"6,256"
"Panama";"38";"123";"25";"17";NULL;NULL;"3,987"
NULL;NULL;"171,946";"4,673";"17";"378.2";"2";"46,695"
"Latin Caribbean";NULL;NULL;NULL;NULL;NULL;NULL;NULL
"Cuba";NULL;NULL;NULL;NULL;"0";NULL;"11,248"
"Dominican Republic";"28";"67";NULL;NULL;"0.6";NULL;"10,652"
"French Guiana";"43";"6,890";"1,756";NULL;"3,312.6";"2";"261"
"Guadaloupe";"9";"150";NULL;NULL;"31.9";NULL;"470"
"Haiti";NULL;NULL;NULL;NULL;NULL;NULL;"10,603"
"Martinique";"9";"320";NULL;NULL;"79";NULL;"405"
"Puerto Ricof";"41";"673";"181";NULL;"23.2";"1";"3,680"
"Saint Barthelemy";"18";"317";NULL;NULL;"3,561.8";NULL;"9"
